!SESSION 2019-02-03 20:22:16.707 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\bb_PmodAD1\.metadata\.bak_0.log
Created Time: 2019-02-03 20:22:41.922

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:41.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:45.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.862
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.894
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:50.996
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.001
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.029
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.033
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.038
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.058
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.064
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.068
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.075
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.343
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.369
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.374
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.379
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.383
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.389
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.450
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.505
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_17]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.510
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.517
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.564
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.615
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:51.621
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.334
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.339
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.358
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.407
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.439
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.444
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.487
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.784
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.788
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.793
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.801
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.845
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.875
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.882
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1439

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:48:52.893
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1439

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:21.020
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.106
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.308
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.423
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.427
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.465
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.470
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.475
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.497
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.502
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.507
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.512
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:49:22.834
